# Robots.txt for NinjaWrecks
# Allow all search engines

User-agent: *
Allow: /

# Disallow admin and user-specific pages
Disallow: /admin
Disallow: /admin/*
Disallow: /profile
Disallow: /profile/*
Disallow: /cart
Disallow: /checkout
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow product images and assets
Allow: /storage/
Allow: /img/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp

# Sitemap location
Sitemap: https://www.ninjawrecks.me/sitemap.xml
